public static final int[] PANCODES = {
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,432,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432,1296,432,1296,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432},
	{3456,1728,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,1296,432,432,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,432,432,1296,432,432,432,1296,432,1296,432,432,432,432,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,1296,432,432,432,432,432,432,432,432,432}
};
